2026-01-29 16:15:47,446 INFO    StreamThr :128943 [internal.py:wandb_internal():86] W&B internal server running at pid: 128943, started at: 2026-01-29 16:15:47.446101
2026-01-29 16:15:47,447 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: status
2026-01-29 16:15:47,448 INFO    WriterThread:128943 [datastore.py:open_for_write():85] open: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/run-6likpwz7.wandb
2026-01-29 16:15:47,450 DEBUG   SenderThread:128943 [sender.py:send():375] send: header
2026-01-29 16:15:47,480 DEBUG   SenderThread:128943 [sender.py:send():375] send: run
2026-01-29 16:15:48,793 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: check_version
2026-01-29 16:15:48,794 INFO    SenderThread:128943 [dir_watcher.py:__init__():219] watching files in: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files
2026-01-29 16:15:48,794 INFO    SenderThread:128943 [sender.py:_start_run_threads():1124] run started: 6likpwz7 with start time 1769674547.445587
2026-01-29 16:15:48,794 DEBUG   SenderThread:128943 [sender.py:send_request():402] send_request: summary_record
2026-01-29 16:15:48,794 INFO    SenderThread:128943 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2026-01-29 16:15:48,795 DEBUG   SenderThread:128943 [sender.py:send_request():402] send_request: check_version
2026-01-29 16:15:49,633 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: run_start
2026-01-29 16:15:49,650 DEBUG   HandlerThread:128943 [system_info.py:__init__():31] System info init
2026-01-29 16:15:49,650 DEBUG   HandlerThread:128943 [system_info.py:__init__():46] System info init done
2026-01-29 16:15:49,650 INFO    HandlerThread:128943 [system_monitor.py:start():181] Starting system monitor
2026-01-29 16:15:49,650 INFO    SystemMonitor:128943 [system_monitor.py:_start():145] Starting system asset monitoring threads
2026-01-29 16:15:49,650 INFO    HandlerThread:128943 [system_monitor.py:probe():201] Collecting system info
2026-01-29 16:15:49,650 INFO    SystemMonitor:128943 [interfaces.py:start():190] Started cpu monitoring
2026-01-29 16:15:49,651 INFO    SystemMonitor:128943 [interfaces.py:start():190] Started disk monitoring
2026-01-29 16:15:49,651 INFO    SystemMonitor:128943 [interfaces.py:start():190] Started gpu monitoring
2026-01-29 16:15:49,652 INFO    SystemMonitor:128943 [interfaces.py:start():190] Started memory monitoring
2026-01-29 16:15:49,652 INFO    SystemMonitor:128943 [interfaces.py:start():190] Started network monitoring
2026-01-29 16:15:49,663 DEBUG   HandlerThread:128943 [system_info.py:probe():195] Probing system
2026-01-29 16:15:49,665 DEBUG   HandlerThread:128943 [system_info.py:_probe_git():180] Probing git
2026-01-29 16:15:49,682 DEBUG   HandlerThread:128943 [system_info.py:_probe_git():188] Probing git done
2026-01-29 16:15:49,682 DEBUG   HandlerThread:128943 [system_info.py:probe():240] Probing system done
2026-01-29 16:15:49,682 DEBUG   HandlerThread:128943 [system_monitor.py:probe():210] {'os': 'Linux-6.8.0-90-generic-x86_64-with-glibc2.17', 'python': '3.8.20', 'heartbeatAt': '2026-01-29T08:15:49.663825', 'startedAt': '2026-01-29T08:15:47.439916', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/cuhk/Documents/Mentor_KinovaGen3/test_lx/DMC/dmc_test.py', 'codePath': 'test_lx/DMC/dmc_test.py', 'git': {'remote': 'https://github.com/HerbertLx/Mentor_KinovaGen3.git', 'commit': '3eea2ea02c56603384c9c515510bb1b51685ca60'}, 'email': '122090877@link.cuhk.edu.cn', 'root': '/home/cuhk/Documents/Mentor_KinovaGen3', 'host': 'cuhk-System-Product-Name', 'username': 'cuhk', 'executable': '/home/cuhk/miniconda3/envs/mentor/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4.374416666666667, 'min': 2200.0, 'max': 3500.0}, 'cpu_freq_per_core': [{'current': 3.557, 'min': 2200.0, 'max': 3500.0}, {'current': 3.566, 'min': 2200.0, 'max': 3500.0}, {'current': 4.45, 'min': 2200.0, 'max': 3500.0}, {'current': 3.558, 'min': 2200.0, 'max': 3500.0}, {'current': 4.45, 'min': 2200.0, 'max': 3500.0}, {'current': 3.559, 'min': 2200.0, 'max': 3500.0}, {'current': 3.557, 'min': 2200.0, 'max': 3500.0}, {'current': 3.693, 'min': 2200.0, 'max': 3500.0}, {'current': 4.45, 'min': 2200.0, 'max': 3500.0}, {'current': 3.558, 'min': 2200.0, 'max': 3500.0}, {'current': 4.446, 'min': 2200.0, 'max': 3500.0}, {'current': 3.557, 'min': 2200.0, 'max': 3500.0}], 'disk': {'total': 467.8895797729492, 'used': 420.09178924560547}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 31.22249984741211}}
